City Name,Zone Name,Ward Name,Zone No.,Ward No.,Facility Name,Type  (Hospital / Nursing Home / Lab), Class : (Public / Private),Level (Primary / Secondary / Tertiary),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards ,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional ,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
Pune,kasba - vishrambagwada WO,Ambil Odha,5,NA,"Late Matoshri Ramabai Ambedkar Maternity Home, AmbilOdha",Hospital (Maternity Home),Public,Tertiary,Yes,0,10,2,4,1,4500,Yes,1
Pune,Aundh - Baner WO,Aundh,2,NA,"Aundh Kuti Maternity Home, Aundh",Hospital (Maternity Home),Public,Tertiary,Yes,0,14,2,5,2,2500,Yes,1
Pune,Aundh - Baner WO,Bopodi,2,NA,"Late Draupadabai Murlidhar Khedekar Maternity Home, Bopodi",Hospital (Maternity Home),Public,Tertiary,Yes,0,16,2,4,9,1900,Yes,1
Pune,Ghole Road - Shivaji Nagar WO,Shivaji Nagar Station,2,NA,"Dr. Dalvi, PMC Joint Project",Hospital (Maternity Home),Public,Tertiary,Yes,0,30,4,7,9,2400,Yes,2
Pune,Hadapsar - Mundhwa WO,Hadapsar,4,NA,"Late Anna Saheb Magar Maternity Home, Hadapsar",Hospital (Maternity Home),Public,Tertiary,Yes,0,20,2,3,6,4500,Yes,1
Pune,Ghole Road - Shivaji Nagar WO,Health Camp,2,NA,"Dr. Homi J. Bhabha Maternity Home, Health Camp",Hospital (Maternity Home),Public,Tertiary,Yes,0,16,2,6,6,4000,Yes,2
Pune,Kothrud - Bavdhan WO,"Gujrath Colony, Kothrud",2,NA,"Late Jayabai Sutar Maternity Home, Kothrud",Hospital (Maternity Home),Public,Tertiary,Yes,0,10,4,7,6,5000,Yes,4
Pune,Hadapsar - Mundhwa WO,Mundhwa,4,NA,"Late Sakharam Kundalik Kodre Maternity Home, Mundhwa",Hospital (Maternity Home),Public,Tertiary,Yes,0,8,2,6,5,3500,Yes,1
Pune,Aundh - Baner WO,Pashan Gaon,2,NA,"Late Sahadev Eknath Nimhan Maternity Home, Pashan",Hospital (Maternity Home),Public,Tertiary,Yes,0,16,2,3,5,1800,Yes,1
Pune,Bhawani Peth WO,Bhawani Peth,5,NA,Late Chandu Mama Sonawane Maternity Home,Hospital (Maternity Home),Public,Tertiary,Yes,0,86,5,12,9,5500,Yes,2
Pune,Wanowrie - Ramtekdi WO,Wanowrie,4,NA,"Late Namedevrao Shivarkar Maternity Home, Wanorie",Hospital (Maternity Home),Public,Tertiary,Yes,0,10,1,4,4,1900,Yes,1
Pune,Sangamwadi WO,Yerawada,1,NA,"Bharatratna Rajiv Gandhi Hospital, Yerawada",Hospital (Maternity Home),Public,Tertiary,Yes,0,180,4,18,10,8000,Yes,2
Pune,Bhawani Peth WO,Guruwar Peth,5,NA,"Late Savitribai Phule Maternity Home, Guruwarpeth",Hospital (Maternity Home),Public,Tertiary,Yes,0,10,2,2,4,3500,Yes,1
Pune,Kondhwa - Yewlewadi WO,Kondhwa,4,NA,"Late Minatai Thakare Maternity Home, Kondhwa",Hospital (Maternity Home),Public,Tertiary,Yes,0,10,2,6,0,2600,Yes,1
Pune,kasba - vishrambagwada WO,"Gadikhana, Shukruwar Peth",5,NA,"Late Malti Kachi Maternity Home, Gadikhana",Hospital (Maternity Home),Public,Tertiary,Yes,0,20,2,1,5,2500,Yes,2
Pune,kasba - vishrambagwada WO,Mitramandal,5,NA,Rajmata Jijau Mitra Mandal (only IPD),Hospital (Maternity Home),Public,Tertiary,Yes,0,20,2,3,3,50,Yes,1
Pune,Kondhwa - Yewlewadi WO,Balaji Nagar,4,NA,"Late Kashinath Aa. Dhankavde, Balajinagar",Hospital (Maternity Home),Public,Tertiary,Yes,0,20,2,2,3,1200,Yes,1
Pune,Sangamwadi WO,"Maharashtra Housing Board, Yerawada",1,NA,"Chatrpati Shivray Disp, Yerwada, Nagpur Chawl",Hospital (Maternity Home),Public,Tertiary,Yes,0,10,1,2,4,2000,No,0
Pune,Bhawani Peth WO,Somwar Peth,5,NA,Kamla Nehru Hospital,Hospital (General),Public,Tertiary,Yes,0,450,10,64,23,18000,Yes,3
Pune,Dhole Patil Road WO,Pune Station,1,NA,Dr. Naidu Infectious Disease Hospital,Hospital (Infectious Disease),Public,Tertiary,Yes,0,200,4,7,13,4000,Yes,3
Pune,Warje - Karve Nagar WO,Erandwane,3,NA,"Late. Tharkude Dispensary, Erandwane",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1400,No,0
Pune,Bhawani Peth WO,Bhawani Peth,5,NA,"Bai Bhikaji Pastonji Bammanji Dispensary, Bhawanipeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1100,No,0
Pune,Sinhagad Road WO,Dattawadi,NA,NA,"Late Anandibai Narhar Gadgil Dispensary, Dattawadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2100,No,0
